measure,ONS_ID,value_old,value,Name,Name_FR,value_diff,value_diff_pct
transit_count,49,63,74,Hunt Club East - Western Community,Hunt Club Est - Communauté de l'Ouest,11,0.1746031746031746
transit_count,50,32,38,Hunt Club Park,Parc Hunt Club,6,0.1875
transit_count,51,69,80,Hunt Club South Industrial,Hunt Club Sud Industriel,11,0.15942028985507245
transit_count,52,35,45,Hunt Club Upper -Blossom Park - Timbermill,Hunt Club Supérieur - Parc Blossom - Timbermill,10,0.2857142857142857
transit_count,54,39,58,Iris - Queensway Terrance South,Iris - Queensway Terrance Sud,19,0.48717948717948717
transit_count,55,51,58,Island Park - Wellington Village,Island Park - Village Wellington,7,0.13725490196078433
transit_count,60,15,24,Lebreton Development,Développement Lebreton,9,0.6
transit_count,64,68,72,Manotick, ,4,0.058823529411764705
transit_count,65,76,73,Merivale Gardens - Grenfell Glen - Pineglen - Country Place,Merivale Gardens - Grenfell Glen - Pineglen - Country Place,-3,-0.039473684210526314
transit_count,66,12,12,Metcalfe, ,0,0
transit_count,67,22,22,Munster - Ashton, ,0,0
transit_count,70,18,20,North Gower - Kars, ,2,0.1111111111111111
transit_count,71,1,5,Notre-Dame Cemetery,Cimetière Notre-Dame,4,4
transit_count,75,69,75,Chapel Hill South,Chapel Hill Sud,6,0.08695652173913043
transit_count,76,28,32,Chatelaine Village,Village Chatelaine,4,0.14285714285714285
transit_count,77,17,25,Orléans Industrial,Orléans Industriel,8,0.47058823529411764
transit_count,81,3,4,Osgoode - Vernon, ,1,0.3333333333333333
transit_count,82,37,39,Old Ottawa East,Vieil Ottawa-Est,2,0.05405405405405406
transit_count,83,31,34,Old Ottawa South,Vieil Ottawa-Sud,3,0.0967741935483871
transit_count,85,0,0,Marlborough, ,0,NA
transit_count,86,23,37,Pineview, ,14,0.6086956521739131
transit_count,87,31,41,Playfair Park - Lynda Park - Guildwood Estates,Parc Playfair - Parc Lynda - Domaines Guildwood,10,0.3225806451612903
transit_count,88,36,44,Qualicum - Redwood Park,Qualicum - Parc Redwood,8,0.2222222222222222
transit_count,90,48,58,Riverside Park,Parc Riverside,10,0.20833333333333334
transit_count,93,86,81,Rothwell Heights - Beacon Hill North,Rothwell Heights - Beacon Hill Nord,-5,-0.05813953488372093
transit_count,97,53,71,South Keys - Greenboro West,South Keys - Greenboro Ouest,18,0.33962264150943394
transit_count,99,29,41,Tanglewood, ,12,0.41379310344827586
transit_count,100,28,33,Trend-Arlington, ,5,0.17857142857142858
transit_count,106,76,90,Whitehaven - Queensway Terrace North,Whitehaven - Terrasse Queensway Nord,14,0.18421052631578946
transit_count,108,51,60,Woodvale - Craig Henry - Manordale - Estates of Arlington Woods,Woodvale - Craig Henry - Manordale - Domaines des Bois d'Arlington,9,0.17647058823529413
transit_count,901,33,38,Bayshore - Belltown, ,5,0.15151515151515152
transit_count,902,48,48,Beaverbrook, ,0,0
transit_count,903,124,141,Billings Bridge - Alta Vista, ,17,0.13709677419354838
transit_count,904,56,59,Blackburn Hamlet, ,3,0.05357142857142857
transit_count,905,44,63,Borden Farm - Fisher Glen, ,19,0.4318181818181818
transit_count,906,45,58,Britannia Village, ,13,0.28888888888888886
transit_count,907,116,102,Brookside - Briarbrook - Morgan's Grant, ,-14,-0.1206896551724138
transit_count,908,32,39,Byward Market,Marché By,7,0.21875
transit_count,909,75,95,Cardinal Creek, ,20,0.26666666666666666
transit_count,910,59,86,Carlingwood West - Glabar Park - McKellar Heights, ,27,0.4576271186440678
transit_count,911,11,15,Carp, ,4,0.36363636363636365
transit_count,912,77,87,Carson Grove - Carson Meadows, ,10,0.12987012987012986
transit_count,913,54,72,Chapel Hill North, ,18,0.3333333333333333
transit_count,914,44,57,Chapman Mills, ,13,0.29545454545454547
transit_count,915,127,137,Convent Glen - Orléans Woods, ,10,0.07874015748031496
transit_count,916,61,65,Cumberland, ,4,0.06557377049180328
transit_count,917,184,230,East Industrial,Industriel-Est,46,0.25
transit_count,918,29,36,Edwards - Carlsbad Springs, ,7,0.2413793103448276
transit_count,919,60,83,Elmvale - Canterbury, ,23,0.38333333333333336
transit_count,920,138,153,Fallingbrook, ,15,0.10869565217391304
transit_count,921,42,60,Findlay Creek, ,18,0.42857142857142855
transit_count,922,0,0,Fitzroy, ,0,NA
transit_count,923,52,60,Glebe - Dows Lake,Glebe – Lac Dows,8,0.15384615384615385
transit_count,924,74,96,Glen Cairn - Kanata South Business Park,Glen Cairn - Parc d'Affaires Kanata-Sud,22,0.2972972972972973
transit_count,925,18,23,Greely, ,5,0.2777777777777778
transit_count,926,125,206,Greenbelt,Ceinture de Verdure,81,0.648
transit_count,927,50,66,Hunt Club Woods - Quintarra - Revelstoke,Hunt Club Woods - Quintarra - Revelstoke,16,0.32
transit_count,928,103,102,Kanata Lakes - Arcardia, ,-1,-0.009708737864077669
transit_count,929,95,105,Katimavik - Hazeldean, ,10,0.10526315789473684
transit_count,930,0,0,Kinburn, ,0,NA
transit_count,931,61,87,Laurentian, ,26,0.4262295081967213
transit_count,932,48,57,Ledbury - Heron Gate - Ridgemont, ,9,0.1875
transit_count,933,28,32,Lindenlea - New Edinburgh, ,4,0.14285714285714285
transit_count,934,27,37,Lowertown,Basse-ville,10,0.37037037037037035
transit_count,935,37,48,Manor Park, ,11,0.2972972972972973
transit_count,936,90,101,Navan - Sarsfield, ,11,0.12222222222222222
transit_count,937,116,136,Old Barrhaven East,Old Barrhaven Est,20,0.1724137931034483
transit_count,938,103,111,Old Barrhaven West,Old Barrhaven Ouest,8,0.07766990291262135
transit_count,939,68,84,Orléans Village - Chateauneuf, ,16,0.23529411764705882
transit_count,940,136,151,Overbrook - McArthur, ,15,0.11029411764705882
transit_count,941,21,33,Parkwood Hills - Stewart Farm, ,12,0.5714285714285714
transit_count,942,110,140,Portobello South, ,30,0.2727272727272727
transit_count,943,108,132,Queenswood Heights, ,24,0.2222222222222222
transit_count,944,78,89,Richmond, ,11,0.14102564102564102
transit_count,945,50,57,Rideau Crest - Davidson Heights, ,7,0.14
transit_count,946,56,66,Riverside South - Leitrim,Riverside Sud - Leitrim,10,0.17857142857142858
transit_count,947,37,45,Riverview, ,8,0.21621621621621623
transit_count,948,7,22,Rockcliffe Park,Parc Rockcliffe,15,2.142857142857143
transit_count,949,64,72,Sandy Hill,Côte-de-Sable,8,0.125
transit_count,950,28,47,Skyline - Fisher Heights, ,19,0.6785714285714286
transit_count,951,198,213,Stittsville, ,15,0.07575757575757576
transit_count,952,55,72,Stonebridge - Half Moon Bay - Heart's Desire, ,17,0.3090909090909091
transit_count,953,51,61,Vanier North,Vanier Nord,10,0.19607843137254902
transit_count,954,34,57,Vanier South,Vanier Sud,23,0.6764705882352942
transit_count,955,18,18,Vars, ,0,0
transit_count,956,11,32,Wateridge Village,Village des Riverains,21,1.9090909090909092
transit_count,957,53,71,West Centretown,Centre-Ville Ouest,18,0.33962264150943394
transit_count,958,83,92,Westboro, ,9,0.10843373493975904
transit_count1000,0,6.254694508,6.215813841883395,Ottawa,Ottawa,-0.038880666116605234,-0.0062162374304413
transit_count1000,3,6.96816505,9.09090909090909,Beacon Hill South - Cardinal Heights,Beacon Hill Sud - Cardinal Heights,2.1227440409090903,0.3046345810808673
transit_count1000,5,10.71428571,NA,Beechwood Cemetery,Cimetière Beechwood,NA,NA
transit_count1000,6,7.917174178,8.51528384279476,Bells Corners East,Bells Corners Est,0.5981096647947606,0.07554585150554971
transit_count1000,7,8.053382421,10.144927536231883,Bells Corners West,Bells Corners Ouest,2.0915451152318827,0.2597101448675739
transit_count1000,11,5.71763671,7.533234859675036,Braemar Park - Bel Air Heights - Copeland Park,Parc Braemar - Hauteurs Bel Air - Parc Copeland,1.8155981496750364,0.31754346100716785
transit_count1000,12,2.973977695,5.598455598455598,Briar Green - Leslie Park,Briar Green - Parc Leslie,2.6244779034555985,0.8824806950865846
transit_count1000,13,4.221311475,4.6617161716171625,Bridlewood - Emerald Meadows, ,0.4404046966171622,0.10432887959710724
transit_count1000,16,4.958165479,5.011746280344558,Carleton Heights - Rideauview,Hauteurs Carleton - Rideauview,0.053580801344558004,0.010806577870685466
transit_count1000,17,1800,NA,Carleton University,Université Carleton,NA,NA
transit_count1000,18,8.18459718,9.572301425661914,Carlington, ,1.3877042456619133,0.1695507078898064
transit_count1000,23,5.797101449,7.173601147776184,Centrepointe, ,1.3764996987761835,0.23744619805017034
transit_count1000,24,3.554750122,3.3946757191352512,Centretown,Centre-Ville,-0.16007440286474894,-0.04503112662520613
transit_count1000,28,8.366358432,12.179487179487179,Civic Hospital-Central Park,Hôpital Civique - Parc Central,3.8131287474871787,0.4557692308403335
transit_count1000,29,0,0,Constance Bay,Baie Constance,0,NA
transit_count1000,30,0,0,Corkery, ,0,NA
transit_count1000,31,5.697687409,8.444187391555813,Cityview - Crestview - Meadowlands, ,2.7464999825558127,0.48203767342825327
transit_count1000,32,12.75871846,12.25554106910039,Crystal Bay - Lakeview Park,Baie Crystal - Parc Lakeview,-0.5031773908996104,-0.03943792571935242
transit_count1000,35,0.763067531,0.6779661016949153,Dunrobin, ,-0.08510142930508469,-0.11152542317396111
transit_count1000,38,3.838420764,5.16934046345811,Emerald Woods - Sawmill Creek, ,1.3309196994581103,0.3467362702756863
transit_count1000,45,4.181252431,5.633802816901409,Greenboro East,Greenboro Est,1.452550385901409,0.347396003917901
transit_count1000,46,3.995082975,5.421686746987952,Hawthorne Meadows - Sheffield Glen, ,1.4266037719879519,0.357089897985899
transit_count1000,47,3.900390039,5.214723926380368,Hintonburg - Mechanicsville, ,1.3143338873803683,0.3369749882033191
transit_count1000,48,18.29723674,32.25806451612903,Hunt Club - Ottawa Airport,Hunt Club - Aéroport d'Ottawa,13.960827776129033,0.7630019753534125
transit_count1000,49,6.180105945,7.044264635887672,Hunt Club East - Western Community,Hunt Club Est - Communauté de l'Ouest,0.8641586908876722,0.13982910626100475
transit_count1000,50,4.16558188,4.308390022675737,Hunt Club Park,Parc Hunt Club,0.1428081426757366,0.03428287974877992
transit_count1000,51,50.32822757,96.96969696969697,Hunt Club South Industrial,Hunt Club Sud Industriel,46.641469399696966,0.9267457180927893
transit_count1000,52,4.014221814,5.379557680812911,Hunt Club Upper -Blossom Park - Timbermill,Hunt Club Supérieur - Parc Blossom - Timbermill,1.3653358668129112,0.34012466925748
transit_count1000,54,6.284241057,9.855564995751912,Iris - Queensway Terrance South,Iris - Queensway Terrance Sud,3.5713239387519122,0.5682983683087433
transit_count1000,55,9.138147285,10.069444444444445,Island Park - Wellington Village,Island Park - Village Wellington,0.9312971594444441,0.10191312641383456
transit_count1000,60,24.3902439,40.67796610169491,Lebreton Development,Développement Lebreton,16.287722201694912,0.667796610336271
transit_count1000,64,5.77887312,7.899067471201317,Manotick, ,2.1201943512013166,0.36688716072750815
transit_count1000,65,25.88555858,24.579124579124578,Merivale Gardens - Grenfell Glen - Pineglen - Country Place,Merivale Gardens - Grenfell Glen - Pineglen - Country Place,-1.3064340008754236,-0.050469608250401664
transit_count1000,66,2.16880535,2.2966507177033493,Metcalfe, ,0.1278453677033493,0.058947368284271946
transit_count1000,67,5.986394558,6.102635228848821,Munster - Ashton, ,0.11624067084882128,0.019417475698036223
transit_count1000,70,3.570720095,3.8095238095238093,North Gower - Kars, ,0.23880371452380933,0.0668783069438013
transit_count1000,71,2.34741784,NA,Notre-Dame Cemetery,Cimetière Notre-Dame,NA,NA
transit_count1000,75,6.693830035,7.458975634012929,Chapel Hill South,Chapel Hill Sud,0.7651455990129286,0.11430609905124794
transit_count1000,76,7.788595271,7.600950118764845,Chatelaine Village,Village Chatelaine,-0.187645152235155,-0.024092297225127565
transit_count1000,77,128.7878788,147.05882352941177,Orléans Industrial,Orléans Industriel,18.27094472941178,0.1418685120032568
transit_count1000,81,0.549450549,0.746268656716418,Osgoode - Vernon, ,0.19681810771641794,0.358208956337612
transit_count1000,82,4.946524064,5.306122448979592,Old Ottawa East,Vieil Ottawa-Est,0.3595983849795923,0.07269718702001088
transit_count1000,83,5.240912933,5.475040257648953,Old Ottawa South,Vieil Ottawa-Sud,0.23412732464895303,0.04467300404376953
transit_count1000,85,0,0,Marlborough, ,0,NA
transit_count1000,86,3.722887666,6.030969845150775,Pineview, ,2.308082179150775,0.6199709435849453
transit_count1000,87,5.20046972,6.88497061293031,Playfair Park - Lynda Park - Guildwood Estates,Parc Playfair - Parc Lynda - Domaines Guildwood,1.68450089293031,0.3239132200793412
transit_count1000,88,8.148483477,10.280373831775702,Qualicum - Redwood Park,Qualicum - Parc Redwood,2.1318903547757024,0.2616303218621232
transit_count1000,90,10.40763226,13.019079685746354,Riverside Park,Parc Riverside,2.611447425746354,0.2509165735787012
transit_count1000,93,7.932847523,7.860262008733625,Rothwell Heights - Beacon Hill North,Rothwell Heights - Beacon Hill Nord,-0.07258551426637538,-0.00914999488593793
transit_count1000,97,11.70236255,16.78486997635934,South Keys - Greenboro West,South Keys - Greenboro Ouest,5.082507426359339,0.43431464412793624
transit_count1000,99,6.120726045,8.677248677248677,Tanglewood, ,2.5565226322486776,0.41768290452030477
transit_count1000,100,7.155635063,6.748466257668712,Trend-Arlington, ,-0.4071688053312883,-0.05690184054196062
transit_count1000,106,6.306530578,7.856831078131821,Whitehaven - Queensway Terrace North,Whitehaven - Terrasse Queensway Nord,1.5503005001318204,0.24582462273947614
transit_count1000,108,6.094646272,7.303712720632989,Woodvale - Craig Henry - Manordale - Estates of Arlington Woods,Woodvale - Craig Henry - Manordale - Domaines des Bois d'Arlington,1.2090664486329885,0.19838172630094658
transit_count1000,901,3.76497433,4.125950054288817,Bayshore - Belltown, ,0.36097572428881675,0.09587734009565392
transit_count1000,902,7.285974499,7.339449541284404,Beaverbrook, ,0.05347504228440414,0.007339449553624377
transit_count1000,903,9.625834498,11.15065243179122,Billings Bridge - Alta Vista, ,1.5248179337912209,0.15840890824666046
transit_count1000,904,6.856862985,7.279457125231339,Blackburn Hamlet, ,0.4225941402313387,0.06163082756003745
transit_count1000,905,6.259780908,8.671713695801788,Borden Farm - Fisher Glen, ,2.4119327878017884,0.38530626283091446
transit_count1000,906,7.075471698,9.098039215686274,Britannia Village, ,2.022567517686274,0.2858562091709004
transit_count1000,907,7.272727273,6.461830852074755,Brookside - Briarbrook - Morgan's Grant, ,-0.8108964209252454,-0.11149825787304006
transit_count1000,908,5.336001334,7.624633431085044,Byward Market,Marché By,2.2886320970850447,0.428903958944371
transit_count1000,909,6.518338258,8.388520971302428,Cardinal Creek, ,1.8701827133024285,0.2869109640033088
transit_count1000,910,6.358443798,9.476584022038567,Carlingwood West - Glabar Park - McKellar Heights, ,3.1181402240385676,0.490393612509299
transit_count1000,911,1.517660044,2.2539444027047333,Carp, ,0.7362843587047332,0.4851444574927039
transit_count1000,912,6.751424814,7.785234899328859,Carson Grove - Carson Meadows, ,1.0338100853288594,0.15312472756641135
transit_count1000,913,4.962323102,6.789250353606789,Chapel Hill North, ,1.8269272516067891,0.36815967321242543
transit_count1000,914,3.619909502,4.7420965058236275,Chapman Mills, ,1.1221870038236275,0.3100041598287524
transit_count1000,915,9.02116778,9.266148123097734,Convent Glen - Orléans Woods, ,0.2449803430977333,0.027156167479875128
transit_count1000,916,14.41739541,15.439429928741092,Cumberland, ,1.0220345187410924,0.07088898443003114
transit_count1000,917,50.25949194,130.31161473087818,East Industrial,Industriel-Est,80.05212279087817,1.592776204073944
transit_count1000,918,8.21762539,10.126582278481013,Edwards - Carlsbad Springs, ,1.908956888481013,0.23230030548776487
transit_count1000,919,5.356186395,7.133648474430598,Elmvale - Canterbury, ,1.777462079430598,0.33185217024744673
transit_count1000,920,7.411385607,8.138297872340425,Fallingbrook, ,0.7269122653404256,0.0980804810174581
transit_count1000,921,4.871259569,6.868918145392101,Findlay Creek, ,1.9976585763921006,0.4100907677153799
transit_count1000,922,0,0,Fitzroy, ,0,NA
transit_count1000,923,3.983148219,4.733727810650888,Glebe - Dows Lake,Glebe – Lac Dows,0.750579591650888,0.18843878017658272
transit_count1000,924,6.557377049,8.656447249774573,Glen Cairn - Kanata South Business Park,Glen Cairn - Parc d'Affaires Kanata-Sud,2.0990702007745723,0.3201082056269252
transit_count1000,925,1.816163858,2.33739837398374,Greely, ,0.5212345159837399,0.286997516048874
transit_count1000,926,26.92804826,126.38036809815951,Greenbelt,Ceinture de Verdure,99.45231983815951,3.6932613488326953
transit_count1000,927,8.440243079,10.927152317880795,Hunt Club Woods - Quintarra - Revelstoke,Hunt Club Woods - Quintarra - Revelstoke,2.486909238880795,0.29464900662262017
transit_count1000,928,6.149620873,6.191198786039453,Kanata Lakes - Arcardia, ,0.04157791303945313,0.006761053062962233
transit_count1000,929,8.177670655,9.234828496042217,Katimavik - Hazeldean, ,1.0571578410422173,0.12927371199472906
transit_count1000,930,0,0,Kinburn, ,0,NA
transit_count1000,931,6.309474555,8.987603305785123,Laurentian, ,2.678128750785123,0.4244614551401615
transit_count1000,932,3.570897188,4.226918798665183,Ledbury - Heron Gate - Ridgemont, ,0.6560216106651833,0.18371338521583425
transit_count1000,933,5.342491891,6.517311608961304,Lindenlea - New Edinburgh, ,1.174819717961304,0.2199010764883731
transit_count1000,934,4.347126067,5.9629331184528604,Lowertown,Basse-ville,1.6158070514528609,0.3716954665103484
transit_count1000,935,5.261660978,6.862044317369549,Manor Park, ,1.6003833393695492,0.3041593417099761
transit_count1000,936,15.85623679,24.36670687575392,Navan - Sarsfield, ,8.51047008575392,0.5367269799553693
transit_count1000,937,4.533197858,5.378683013644453,Old Barrhaven East,Old Barrhaven Est,0.8454851556444529,0.18650965215479745
transit_count1000,938,5.835363435,6.175243393602225,Old Barrhaven West,Old Barrhaven Ouest,0.339879958602225,0.05824486553205147
transit_count1000,939,6.863140896,8.100289296046286,Orléans Village - Chateauneuf, ,1.2371484000462862,0.18025979923672053
transit_count1000,940,6.993006993,7.885117493472585,Overbrook - McArthur, ,0.8921105004725849,0.12757180156770723
transit_count1000,941,5.325893989,6.185567010309278,Parkwood Hills - Stewart Farm, ,0.8596730213092778,0.16141384396400493
transit_count1000,942,5.028801317,6.077707835901888,Portobello South, ,1.0489065189018882,0.20857982902526515
transit_count1000,943,8.402707539,10.784313725490195,Queenswood Heights, ,2.3816061864901954,0.2834331881047033
transit_count1000,944,8.754208754,11.81154611811546,Richmond, ,3.05733736411546,0.34924199890920943
transit_count1000,945,3.602305476,3.9391845196959228,Rideau Crest - Davidson Heights, ,0.3368790436959226,0.09351762251712008
transit_count1000,946,4.029936672,4.70756062767475,Riverside South - Leitrim,Riverside Sud - Leitrim,0.6776239556747505,0.1681475444472569
transit_count1000,947,5.450795522,7.431874483897605,Riverview, ,1.9810789618976052,0.3634476754634725
transit_count1000,948,3.623188406,11,Rockcliffe Park,Parc Rockcliffe,7.376811593999999,2.0359999998299836
transit_count1000,949,5.050505051,6.2717770034843205,Sandy Hill,Côte-de-Sable,1.2212719524843205,0.2418118465681979
transit_count1000,950,5.203493774,11.338962605548854,Skyline - Fisher Heights, ,6.135468831548854,1.1791056351802707
transit_count1000,951,6.515086703,6.784519827998088,Stittsville, ,0.2694331249980886,0.04135526314239576
transit_count1000,952,3.82183309,4.332129963898917,Stonebridge - Half Moon Bay - Heart's Desire, ,0.5102968738989171,0.13352149659129073
transit_count1000,953,5.366161616,5.910852713178294,Vanier North,Vanier Nord,0.5446910971782941,0.10150478799487095
transit_count1000,954,5.012531328,8.715596330275229,Vanier South,Vanier Sud,3.7030650022752294,0.738761468001189
transit_count1000,955,6.243496358,7.086614173228346,Vars, ,0.8431178152283465,0.1350393700715516
transit_count1000,956,30.05464481,125.49019607843137,Wateridge Village,Village des Riverains,95.43555126843137,3.175401069344109
transit_count1000,957,5.278884462,7.505285412262157,West Centretown,Centre-Ville Ouest,2.226400950262157,0.42175595360892687
transit_count1000,958,6.715753702,8.041958041958042,Westboro, ,1.3262043399580419,0.1974766197222344
transit_countsqkm,0,2.084005628,2.0375402216660707,Ottawa,Ottawa,-0.04646540633392915,-0.02229620002443158
transit_countsqkm,3,22.84901268,29.569310532659603,Beacon Hill South - Cardinal Heights,Beacon Hill Sud - Cardinal Heights,6.720297852659602,0.29411764730394474
transit_countsqkm,5,9.017932059,22.544830158048562,Beechwood Cemetery,Cimetière Beechwood,13.526898099048562,1.5000000011697319
transit_countsqkm,6,11.62444972,11.624449725375655,Bells Corners East,Bells Corners Est,5.375655476314023e-9,4.624438666602124e-10
transit_countsqkm,7,25.53440294,30.641283521752946,Bells Corners West,Bells Corners Ouest,5.106880581752947,0.19999999975534757
transit_countsqkm,11,16.53480093,21.6224319941635,Braemar Park - Bel Air Heights - Copeland Park,Parc Braemar - Hauteurs Bel Air - Parc Copeland,5.087631064163499,0.30769230822324145
transit_countsqkm,12,8.410303692,15.243675442555924,Briar Green - Leslie Park,Briar Green - Parc Leslie,6.833371750555925,0.8125000000958259
transit_countsqkm,13,15.8219078,17.35801534768989,Bridlewood - Emerald Meadows, ,1.5361075476898893,0.09708737828000043
transit_countsqkm,16,14.99992569,14.999925682399459,Carleton Heights - Rideauview,Hauteurs Carleton - Rideauview,-7.600540641305997e-9,-5.067052196380579e-10
transit_countsqkm,17,9.870036953,10.966707730370537,Carleton University,Université Carleton,1.0966707773705373,0.11111111159894939
transit_countsqkm,18,30.58718896,34.64091280093578,Carlington, ,4.053723840935781,0.13253012057554509
transit_countsqkm,23,19.84022451,23.619314891075923,Centrepointe, ,3.7790903810759247,0.19047619038641236
transit_countsqkm,24,30.45071231,28.36095753837531,Centretown,Centre-Ville,-2.0897547716246905,-0.06862745115287225
transit_countsqkm,28,12.65199981,17.712799739533093,Civic Hospital-Central Park,Hôpital Civique - Parc Central,5.060799929533093,0.4000000004373296
transit_countsqkm,29,0,0,Constance Bay,Baie Constance,0,NA
transit_countsqkm,30,0,0,Corkery, ,0,NA
transit_countsqkm,31,12.90608101,18.473410078306532,Cityview - Crestview - Meadowlands, ,5.567329068306533,0.43137254942013825
transit_countsqkm,32,8.158562189,8.521164953908311,Crystal Bay - Lakeview Park,Baie Crystal - Parc Lakeview,0.36260276490831167,0.04444444456122435
transit_countsqkm,35,0.031535425,0.031535424814109744,Dunrobin, ,-1.8589025457815822e-10,-5.894648782382296e-9
transit_countsqkm,38,11.58653943,16.000459215386442,Emerald Woods - Sawmill Creek, ,4.413919785386442,0.3809523811706773
transit_countsqkm,45,19.78370774,27.60517359269108,Greenboro East,Greenboro Est,7.82146585269108,0.39534883731006226
transit_countsqkm,46,22.46070504,31.09943774134362,Hawthorne Meadows - Sheffield Glen, ,8.63873270134362,0.3846153843327271
transit_countsqkm,47,21.27850624,27.825738924609524,Hintonburg - Mechanicsville, ,6.547232684609526,0.30769230747512877
transit_countsqkm,48,3.202204543,4.247822352890524,Hunt Club - Ottawa Airport,Hunt Club - Aéroport d'Ottawa,1.045617809890524,0.3265306122234566
transit_countsqkm,49,18.39439652,21.606116548410537,Hunt Club East - Western Community,Hunt Club Est - Communauté de l'Ouest,3.211720028410536,0.1746031746634619
transit_countsqkm,50,17.57796286,20.873830888386006,Hunt Club Park,Parc Hunt Club,3.295868028386007,0.18749999955262206
transit_countsqkm,51,15.0757394,17.479118145454027,Hunt Club South Industrial,Hunt Club Sud Industriel,2.4033787454540274,0.15942028988999554
transit_countsqkm,52,8.023372102,10.315764130204462,Hunt Club Upper -Blossom Park - Timbermill,Hunt Club Supérieur - Parc Blossom - Timbermill,2.2923920282044623,0.2857142855973281
transit_countsqkm,54,18.09579086,26.9116889706306,Iris - Queensway Terrance South,Iris - Queensway Terrance Sud,8.815898110630599,0.4871794871434869
transit_countsqkm,55,20.39653086,23.19605471295178,Island Park - Wellington Village,Island Park - Village Wellington,2.7995238529517827,0.13725490242274382
transit_countsqkm,60,17.23884478,27.58215165448244,Lebreton Development,Développement Lebreton,10.34330687448244,0.6000000003760367
transit_countsqkm,64,1.161587638,1.2299163222740392,Manotick, ,0.06832868427403915,0.058823529141276164
transit_countsqkm,65,11.701685640000001,11.23977699728763,Merivale Gardens - Grenfell Glen - Pineglen - Country Place,Merivale Gardens - Grenfell Glen - Pineglen - Country Place,-0.46190864271237153,-0.039473684127475116
transit_countsqkm,66,0.0857912,0.08579119985357272,Metcalfe, ,-1.4642727308444847e-10,-1.7067866294497393e-9
transit_countsqkm,67,0.161471703,0.16147170336621716,Munster - Ashton, ,3.6621716770213197e-10,2.2679959454080445e-9
transit_countsqkm,70,0.123762659,0.13751406518783166,North Gower - Kars, ,0.01375140618783166,0.11111110813990883
transit_countsqkm,71,4.878879036,24.39439523352252,Notre-Dame Cemetery,Cimetière Notre-Dame,19.51551619752252,4.00000001097025
transit_countsqkm,75,6.922399676,7.524347473922108,Chapel Hill South,Chapel Hill Sud,0.601947797922108,0.08695652174043987
transit_countsqkm,76,7.366994472,8.419422254772059,Chatelaine Village,Village Chatelaine,1.0524277827720585,0.14285714300072552
transit_countsqkm,77,32.3559227,47.58223926760991,Orléans Industrial,Orléans Industriel,15.226316567609906,0.4705882353838701
transit_countsqkm,81,0.022077281,0.029436374532277813,Osgoode - Vernon, ,0.007359093532277813,0.333333327246132
transit_countsqkm,82,21.538206979999998,22.70243438541541,Old Ottawa East,Vieil Ottawa-Est,1.16422740541541,0.05405405410471221
transit_countsqkm,83,21.46824287,23.545814773252502,Old Ottawa South,Vieil Ottawa-Sud,2.077571903252501,0.09677419413564241
transit_countsqkm,85,0,0,Marlborough, ,0,NA
transit_countsqkm,86,12.65464209,20.35746770239469,Pineview, ,7.70282561239469,0.6086956515729234
transit_countsqkm,87,15.00077475,19.839734354899385,Playfair Park - Lynda Park - Guildwood Estates,Parc Playfair - Parc Lynda - Domaines Guildwood,4.838959604899385,0.32258064570294176
transit_countsqkm,88,19.56823828,23.916735676323803,Qualicum - Redwood Park,Qualicum - Parc Redwood,4.348497396323804,0.2222222222614822
transit_countsqkm,90,14.91031979,18.01663641793523,Riverside Park,Parc Riverside,3.1063166279352306,0.20833333366991658
transit_countsqkm,93,14.4597674,13.619083250588673,Rothwell Heights - Beacon Hill North,Rothwell Heights - Beacon Hill Nord,-0.8406841494113273,-0.058139534762594265
transit_countsqkm,97,16.70602111,22.37976412700081,South Keys - Greenboro West,South Keys - Greenboro Ouest,5.673743017000813,0.3396226414202594
transit_countsqkm,99,13.23368984,18.70969942437552,Tanglewood, ,5.476009584375518,0.41379310310143386
transit_countsqkm,100,16.17909616,19.06822047408732,Trend-Arlington, ,2.8891243140873186,0.1785714285591661
transit_countsqkm,106,23.80649485,28.191901796895625,Whitehaven - Queensway Terrace North,Whitehaven - Terrasse Queensway Nord,4.385406946895625,0.1842105263511997
transit_countsqkm,108,15.81474157,18.605578314815446,Woodvale - Craig Henry - Manordale - Estates of Arlington Woods,Woodvale - Craig Henry - Manordale - Domaines des Bois d'Arlington,2.7908367448154454,0.17647058805624513
transit_countsqkm,901,20.52325062,23.632834036416053,Bayshore - Belltown, ,3.1095834164160543,0.1515151509861577
transit_countsqkm,902,16.90623151,16.906231512815708,Beaverbrook, ,2.815706778847016e-9,1.6654845742420664e-10
transit_countsqkm,903,19.97966981,22.718818086107493,Billings Bridge - Alta Vista, ,2.7391482761074926,0.13709677397854317
transit_countsqkm,904,18.95380946,19.96919211256146,Blackburn Hamlet, ,1.0153826525614598,0.05357142872541359
transit_countsqkm,905,17.03880573,24.396471840948795,Borden Farm - Fisher Glen, ,7.357666110948795,0.43181818183385057
transit_countsqkm,906,21.29875199,27.451724794211685,Britannia Village, ,6.152972804211686,0.28888888922226874
transit_countsqkm,907,12.28549956,10.802766857644682,Brookside - Briarbrook - Morgan's Grant, ,-1.4827327023553174,-0.1206896549150434
transit_countsqkm,908,25.72426265,31.351445111943416,Byward Market,Marché By,5.627182461943416,0.2187500002820651
